id,order_id,amount,method
389,57,301.33,bank_transfer
390,7,386.14,credit_card
391,59,778.37,paypal
392,87,214.71,bank_transfer
393,25,163.08,credit_card
394,83,827.58,bank_transfer
395,88,663.76,bank_transfer
396,49,418.1,credit_card
397,19,789.76,credit_card
398,96,549.24,paypal
399,89,47.98,credit_card
400,48,718.47,paypal
401,12,958.77,bank_transfer
402,34,979.31,bank_transfer
403,36,916.27,bank_transfer
404,61,305.17,paypal
405,45,830.61,credit_card
406,89,303.07,paypal
407,94,971.98,paypal
408,59,375.22,paypal
409,98,364.42,bank_transfer
410,78,414.33,bank_transfer
411,88,102.21,paypal
412,45,359.47,bank_transfer
413,64,199.92,bank_transfer
414,7,72.92,credit_card
415,11,996.0,bank_transfer
416,45,428.53,credit_card
417,10,204.47,paypal
418,98,892.82,credit_card
419,83,34.49,credit_card
420,82,284.78,credit_card
421,21,661.04,bank_transfer
422,14,863.2,credit_card
423,47,775.6,bank_transfer
424,7,325.81,credit_card
425,8,768.17,paypal
426,81,881.72,paypal
427,65,467.67,credit_card
428,87,286.61,credit_card
429,72,835.74,credit_card
430,95,265.67,credit_card
431,24,278.66,credit_card
432,56,735.06,bank_transfer
433,31,30.78,paypal
434,40,27.84,paypal
435,82,517.74,credit_card
436,52,360.15,bank_transfer
437,20,803.46,bank_transfer
438,89,744.57,credit_card
439,70,982.41,credit_card
440,15,431.79,paypal
441,38,868.7,bank_transfer
442,19,629.23,paypal
443,28,731.63,paypal
444,77,691.89,paypal
445,74,721.37,bank_transfer
446,80,189.76,bank_transfer
447,82,937.75,bank_transfer
448,55,505.21,credit_card
449,80,949.18,bank_transfer
450,75,954.11,credit_card
451,79,187.84,bank_transfer
452,46,554.11,credit_card
453,84,860.58,bank_transfer
454,20,463.85,bank_transfer
455,92,646.33,credit_card
456,84,619.32,bank_transfer
457,71,258.29,bank_transfer
458,30,554.17,credit_card
459,17,373.85,paypal
460,97,762.33,paypal
461,85,803.92,paypal
462,80,609.56,bank_transfer
463,70,142.95,credit_card
464,12,269.67,paypal
465,87,125.9,bank_transfer
466,66,159.69,credit_card
467,99,674.6,bank_transfer
468,64,544.09,paypal
469,74,479.39,credit_card
470,2,447.03,bank_transfer
471,50,719.38,paypal
472,49,789.91,paypal
473,92,890.54,credit_card
474,26,551.39,bank_transfer
475,2,69.22,paypal
476,13,943.12,bank_transfer
477,11,369.34,bank_transfer
478,72,411.29,credit_card
479,56,132.12,credit_card
480,100,403.94,bank_transfer
481,25,897.72,paypal
482,79,893.14,bank_transfer
483,3,898.49,credit_card
484,94,815.48,credit_card
485,62,816.68,bank_transfer
486,89,756.12,paypal
487,16,622.95,bank_transfer
488,33,294.14,bank_transfer
489,5,712.59,bank_transfer
490,99,31.97,credit_card
491,43,875.82,paypal
492,77,520.88,paypal
493,28,252.61,credit_card
494,26,500.42,bank_transfer
495,47,651.45,bank_transfer
496,97,516.46,paypal
497,25,945.68,paypal
498,52,144.08,paypal
499,66,341.0,paypal
500,25,306.18,credit_card
501,27,962.91,paypal
502,41,886.57,credit_card
503,25,606.01,paypal
504,56,520.15,paypal
505,53,365.81,bank_transfer
506,93,392.6,paypal
507,77,380.71,paypal
508,53,249.14,credit_card
509,20,749.28,paypal
510,87,917.72,paypal
511,83,591.85,paypal
512,32,196.22,credit_card
513,2,256.13,paypal
514,71,256.5,credit_card
515,57,191.47,paypal
516,8,344.83,paypal
517,100,322.89,credit_card
518,100,506.8,credit_card
519,3,440.99,paypal
520,92,193.26,bank_transfer
521,52,958.73,credit_card
522,80,837.13,bank_transfer
523,25,185.07,bank_transfer
524,90,277.29,credit_card
525,18,286.58,paypal
526,7,877.47,bank_transfer
527,51,279.16,paypal
528,3,245.53,bank_transfer
529,54,662.33,bank_transfer
530,82,448.31,credit_card
531,13,870.13,bank_transfer
532,20,600.25,paypal
533,99,91.27,paypal
534,41,634.18,paypal
535,7,47.38,bank_transfer
536,90,529.48,bank_transfer
537,82,409.81,credit_card
538,23,857.76,bank_transfer
539,12,179.51,credit_card
540,89,86.05,credit_card
541,99,152.33,paypal
542,25,790.89,credit_card
543,96,966.89,paypal
544,31,171.72,paypal
545,79,257.27,bank_transfer
546,78,354.53,bank_transfer
547,86,300.34,bank_transfer
548,53,943.98,paypal
549,83,828.32,credit_card
550,92,926.33,bank_transfer
551,83,895.01,bank_transfer
552,10,369.39,credit_card
553,44,883.74,credit_card
554,23,517.79,paypal
555,36,953.9,paypal
556,16,635.0,paypal
557,20,578.26,paypal
558,80,419.12,credit_card
559,25,497.39,credit_card
560,90,355.97,paypal
561,74,777.0,paypal
562,96,673.83,paypal
563,55,551.78,paypal
564,93,322.92,credit_card
565,58,925.65,bank_transfer
566,71,710.05,paypal
567,22,979.58,credit_card
568,53,333.18,credit_card
569,93,381.93,credit_card
570,69,622.52,credit_card
571,6,787.06,bank_transfer
572,86,764.35,bank_transfer
573,54,773.5,credit_card
574,83,475.16,bank_transfer
575,15,499.08,credit_card
576,23,268.16,paypal
577,75,961.55,paypal
578,5,85.02,bank_transfer
579,40,90.76,bank_transfer
580,21,437.64,paypal
581,6,800.53,paypal
582,62,300.43,credit_card
583,75,480.62,credit_card
584,86,241.63,bank_transfer
585,2,666.36,bank_transfer
586,1,884.84,bank_transfer
587,39,647.87,paypal
588,43,360.88,credit_card
589,95,894.75,bank_transfer
590,99,546.69,bank_transfer
591,38,159.25,paypal
592,55,367.63,bank_transfer
593,47,23.31,paypal
594,41,119.36,credit_card
595,70,542.17,paypal
596,47,293.86,bank_transfer
597,100,655.18,paypal
598,7,704.09,paypal
599,58,220.3,paypal
600,38,205.89,bank_transfer
601,67,48.87,credit_card
602,20,623.22,credit_card
603,23,845.12,credit_card
604,61,490.19,credit_card
605,91,592.82,credit_card
606,38,947.05,credit_card
607,26,541.86,bank_transfer
608,1,698.25,credit_card
609,20,702.73,credit_card
610,21,370.77,credit_card
611,49,644.27,credit_card
612,55,56.46,paypal
613,90,552.7,bank_transfer
614,97,186.94,credit_card
615,86,188.38,paypal
616,5,662.6,credit_card
617,78,396.87,credit_card
618,63,410.06,bank_transfer
619,24,55.13,paypal
620,61,788.87,paypal
621,29,285.95,bank_transfer
622,15,355.49,paypal
623,28,483.72,paypal
624,13,468.73,paypal
625,91,625.82,credit_card
626,22,211.76,bank_transfer
627,31,385.31,credit_card
628,66,977.04,paypal
629,45,679.23,paypal
630,91,91.34,paypal
631,74,300.55,credit_card
632,37,152.29,credit_card
633,21,281.97,bank_transfer
634,20,344.58,credit_card
635,76,742.0,paypal
636,99,330.91,paypal
637,36,713.98,paypal
638,47,605.83,paypal
639,36,308.4,bank_transfer
640,45,221.6,bank_transfer
641,100,492.08,bank_transfer
642,42,169.09,paypal
643,31,347.81,bank_transfer
644,23,413.42,credit_card
645,98,68.15,credit_card
646,74,152.53,paypal
647,25,595.48,paypal
648,86,491.94,credit_card
649,71,559.66,credit_card
650,12,725.04,paypal
651,57,913.98,bank_transfer
652,64,459.75,paypal
653,60,308.29,credit_card
654,95,404.91,bank_transfer
655,12,139.16,bank_transfer
656,80,310.14,bank_transfer
657,5,991.09,paypal
658,18,970.72,bank_transfer
659,31,737.77,paypal
660,35,954.4,credit_card
661,27,164.82,credit_card
662,76,517.25,credit_card
663,64,313.81,bank_transfer
664,66,422.54,credit_card
665,81,601.12,credit_card
666,61,235.89,credit_card
667,2,103.83,paypal
668,81,549.7,bank_transfer
669,20,316.92,paypal
670,17,268.94,bank_transfer
671,60,127.67,credit_card
672,56,113.13,credit_card
673,75,34.74,bank_transfer
674,58,511.83,credit_card
675,37,991.96,bank_transfer
676,78,995.73,credit_card
677,89,837.74,paypal
678,60,187.19,credit_card
679,35,134.19,bank_transfer
680,25,203.33,bank_transfer
681,38,861.12,bank_transfer
682,39,158.26,paypal
683,82,144.94,credit_card
684,16,136.88,bank_transfer
685,22,55.79,bank_transfer
686,5,712.25,bank_transfer
687,11,958.61,credit_card
688,28,441.53,bank_transfer
689,43,47.28,bank_transfer
690,92,912.72,paypal
691,73,654.07,credit_card
692,35,428.89,bank_transfer
693,2,897.26,bank_transfer
694,6,290.31,bank_transfer
695,94,961.15,paypal
696,5,146.79,paypal
697,6,123.22,credit_card
698,97,587.01,paypal
699,28,508.31,bank_transfer
700,49,390.22,bank_transfer
701,15,999.74,bank_transfer
702,17,507.43,credit_card
703,55,332.1,bank_transfer
704,69,796.06,bank_transfer
705,78,576.24,bank_transfer
706,33,160.07,paypal
707,95,481.62,bank_transfer
708,46,261.84,bank_transfer
709,82,942.48,bank_transfer
710,82,485.48,credit_card
711,9,828.87,credit_card
712,34,806.14,credit_card
713,7,809.02,credit_card
714,25,300.8,credit_card
715,58,850.7,bank_transfer
716,93,256.81,credit_card
717,58,926.51,bank_transfer
718,24,30.99,paypal
719,24,986.6,credit_card
720,51,103.22,paypal
721,26,500.63,paypal
722,11,551.76,bank_transfer
723,9,303.87,paypal
724,74,690.13,credit_card
725,90,470.89,paypal
726,49,429.14,bank_transfer
727,28,527.71,paypal
728,45,587.09,credit_card
729,51,571.65,credit_card
730,22,214.21,credit_card
731,1,83.3,paypal
732,91,514.17,credit_card
733,41,165.42,bank_transfer
734,68,344.24,paypal
735,71,114.97,paypal
736,95,575.07,bank_transfer
737,23,420.14,paypal
738,58,543.22,paypal
739,95,454.5,credit_card
740,92,982.71,paypal
741,12,207.55,paypal
742,30,735.14,credit_card
743,81,389.14,paypal
744,91,942.83,bank_transfer
745,87,337.51,paypal
746,26,237.68,credit_card
747,10,868.48,paypal
748,89,404.8,bank_transfer
749,88,997.72,bank_transfer
750,68,334.23,credit_card
751,3,142.24,bank_transfer
752,13,238.74,bank_transfer
753,70,428.67,credit_card
754,15,855.2,bank_transfer
755,36,759.61,credit_card
756,11,758.88,credit_card
757,13,680.21,paypal
758,54,883.42,bank_transfer
759,49,691.5,paypal
760,65,764.55,credit_card
761,91,527.37,paypal
762,19,533.58,bank_transfer
763,46,548.37,bank_transfer
764,4,92.62,credit_card
765,62,383.76,credit_card
766,5,738.8,bank_transfer
767,71,141.38,paypal
768,70,384.1,paypal
769,25,499.03,paypal
770,75,121.05,credit_card
771,27,259.03,bank_transfer
772,79,273.42,paypal
773,29,973.75,bank_transfer
774,80,526.66,bank_transfer
775,81,791.33,paypal
776,95,775.63,credit_card
777,53,482.19,bank_transfer
778,38,524.74,paypal
779,30,377.57,credit_card
780,64,610.64,paypal
781,64,694.26,credit_card
782,15,93.64,paypal
783,51,768.04,credit_card
784,64,916.49,paypal
785,76,714.68,bank_transfer
786,46,452.32,bank_transfer
787,7,36.43,credit_card
788,74,739.3,bank_transfer
789,91,873.13,paypal
790,78,258.1,paypal
791,7,663.77,credit_card
792,10,482.61,credit_card
793,27,772.41,bank_transfer
794,65,190.22,credit_card
795,33,231.53,credit_card
796,20,319.78,credit_card
797,91,178.77,paypal
798,5,796.98,bank_transfer
799,20,64.31,paypal
800,74,596.52,paypal
801,95,616.58,credit_card
802,58,640.27,bank_transfer
803,98,301.04,credit_card
804,68,506.97,bank_transfer
805,81,43.29,credit_card
806,67,450.0,credit_card
807,17,108.15,paypal
808,28,651.71,bank_transfer
809,33,128.02,bank_transfer
810,12,786.43,credit_card
811,6,91.28,paypal
812,42,894.18,credit_card
813,7,698.68,credit_card
814,55,133.29,bank_transfer
815,9,702.59,bank_transfer
816,38,511.01,bank_transfer
817,80,623.67,credit_card
818,10,207.97,paypal
819,67,867.89,credit_card
820,88,369.92,bank_transfer
821,100,786.9,paypal
822,28,364.02,paypal
823,82,330.34,paypal
824,38,902.47,bank_transfer
825,83,683.38,bank_transfer
826,5,233.86,bank_transfer
827,83,395.35,credit_card
828,98,768.47,credit_card
829,71,514.71,credit_card
830,61,870.79,bank_transfer
831,54,63.15,paypal
832,32,505.04,bank_transfer
833,81,611.05,credit_card
834,19,524.51,credit_card
835,32,436.3,credit_card
836,87,433.93,paypal
837,93,127.8,bank_transfer
838,78,856.8,paypal
839,9,420.52,credit_card
840,63,277.65,bank_transfer
841,56,278.02,bank_transfer
842,37,779.79,paypal
843,84,623.31,paypal
844,93,525.59,credit_card
845,4,902.97,paypal
846,3,360.85,credit_card
847,74,246.95,credit_card
848,4,547.96,bank_transfer
849,31,524.82,credit_card
850,54,760.22,bank_transfer
851,93,712.09,credit_card
852,44,360.25,credit_card
853,28,875.16,paypal
854,24,733.04,paypal
855,69,899.01,credit_card
856,70,623.67,paypal
857,7,560.46,credit_card
858,95,659.2,paypal
859,21,413.95,paypal
860,37,121.46,paypal
861,64,893.31,bank_transfer
862,16,813.99,bank_transfer
863,13,318.06,paypal
864,35,180.3,credit_card
865,71,222.66,credit_card
866,43,540.97,credit_card
867,25,201.99,bank_transfer
868,16,654.65,bank_transfer
869,99,584.52,bank_transfer
870,53,363.76,bank_transfer
871,24,79.76,bank_transfer
872,46,227.98,paypal
873,27,321.92,credit_card
874,10,797.8,bank_transfer
875,47,942.88,credit_card
876,81,877.09,credit_card
877,16,392.0,paypal
878,69,893.1,credit_card
879,86,229.96,credit_card
880,81,828.86,bank_transfer
881,41,247.69,paypal
882,74,943.48,paypal
883,82,880.3,paypal
884,10,605.99,paypal
885,73,391.57,credit_card
886,69,932.43,credit_card
887,5,485.7,paypal
888,20,377.47,credit_card
889,72,285.29,bank_transfer
890,15,261.87,bank_transfer
891,62,359.81,bank_transfer
892,78,579.84,credit_card
893,92,546.32,credit_card
894,76,659.57,credit_card
895,16,213.15,paypal
896,98,548.12,paypal
897,38,515.6,paypal
898,88,365.3,credit_card
899,61,371.81,paypal
900,58,128.76,bank_transfer
901,31,943.94,bank_transfer
902,90,298.07,paypal
903,4,363.82,bank_transfer
904,76,236.02,bank_transfer
905,53,764.24,credit_card
906,41,787.28,credit_card
907,86,315.89,credit_card
908,23,518.97,bank_transfer
909,46,847.71,bank_transfer
910,37,21.77,credit_card
911,15,619.64,credit_card
912,66,132.29,credit_card
913,19,374.65,credit_card
914,27,189.01,paypal
915,96,357.68,bank_transfer
916,18,98.36,credit_card
917,36,345.5,credit_card
918,100,714.52,credit_card
919,78,47.4,bank_transfer
920,2,361.78,bank_transfer
921,88,116.97,bank_transfer
922,77,950.43,credit_card
923,98,735.35,credit_card
924,9,260.47,paypal
925,59,928.14,credit_card
926,60,644.31,credit_card
927,3,162.45,credit_card
928,65,198.92,paypal
929,16,681.72,paypal
930,79,638.06,credit_card
931,5,62.2,credit_card
932,45,876.08,paypal
933,6,749.44,bank_transfer
934,69,793.08,credit_card
935,46,516.02,bank_transfer
936,23,770.97,bank_transfer
937,63,262.69,bank_transfer
938,61,183.87,bank_transfer
939,44,446.74,bank_transfer
940,15,101.62,credit_card
941,67,218.25,bank_transfer
942,84,591.31,bank_transfer
943,8,580.03,credit_card
944,56,469.54,paypal
945,75,564.21,paypal
946,93,69.61,credit_card
947,65,460.43,paypal
948,64,976.09,credit_card
949,52,46.12,bank_transfer
950,17,317.17,credit_card
951,79,31.54,paypal
952,6,391.24,bank_transfer
953,2,964.38,paypal
954,48,840.24,credit_card
955,21,216.71,bank_transfer
956,58,531.21,bank_transfer
957,48,814.12,credit_card
958,45,421.51,credit_card
959,80,55.61,bank_transfer
960,96,798.1,paypal
961,90,750.05,paypal
962,48,78.01,paypal
963,59,791.5,paypal
964,65,112.24,credit_card
965,77,471.51,paypal
966,34,358.0,paypal
967,100,613.2,credit_card
968,88,94.09,credit_card
969,98,795.89,credit_card
970,77,736.11,paypal
971,5,888.0,credit_card
972,39,355.07,paypal
973,67,782.03,bank_transfer
974,76,979.02,bank_transfer
975,4,486.6,bank_transfer
976,1,164.29,bank_transfer
977,21,429.7,credit_card
978,76,713.73,paypal
979,2,291.16,paypal
980,7,851.37,bank_transfer
981,82,590.35,bank_transfer
982,80,615.27,bank_transfer
983,73,921.71,credit_card
984,56,799.01,credit_card
985,30,536.47,bank_transfer
986,42,775.87,paypal
987,21,178.78,credit_card
988,23,741.0,bank_transfer
989,5,711.15,paypal
990,13,346.17,credit_card
991,38,68.36,bank_transfer
992,6,456.5,paypal
993,25,414.65,paypal
994,9,341.8,paypal
995,5,513.95,credit_card
996,13,343.55,credit_card
997,32,162.6,paypal
998,25,565.17,paypal
999,15,774.28,paypal
1000,41,225.47,bank_transfer
