id,user_id,product_id,quantity,order_date
79,79,84,4,2025-06-20
80,42,10,1,2025-06-11
81,59,72,5,2025-06-04
82,10,18,4,2025-06-07
83,72,58,3,2025-05-25
84,42,38,3,2025-05-26
85,77,91,5,2025-05-28
86,10,31,4,2025-05-31
87,48,94,3,2025-06-17
88,4,29,3,2025-06-13
89,78,100,1,2025-05-26
90,68,69,4,2025-06-15
91,90,43,2,2025-06-22
92,73,6,4,2025-06-03
93,11,1,2,2025-06-22
94,96,20,4,2025-06-21
95,76,44,4,2025-06-22
96,75,83,4,2025-06-17
97,98,4,3,2025-06-07
98,11,59,2,2025-06-22
99,16,75,5,2025-06-05
100,24,36,1,2025-06-22
101,41,28,5,2025-06-10
102,9,14,5,2025-06-14
103,93,18,4,2025-06-07
104,81,90,3,2025-05-31
105,37,82,5,2025-06-07
106,13,8,3,2025-05-29
107,84,6,3,2025-06-22
108,66,7,3,2025-06-12
109,10,88,2,2025-06-18
110,74,19,4,2025-06-22
111,39,62,5,2025-06-19
112,5,44,4,2025-06-17
113,41,23,3,2025-06-18
114,45,71,1,2025-06-20
115,83,1,5,2025-06-06
116,76,37,1,2025-06-07
117,90,75,1,2025-06-15
118,97,98,3,2025-05-31
119,51,26,1,2025-05-27
120,14,50,4,2025-06-23
121,66,10,5,2025-05-29
122,43,92,3,2025-06-18
123,31,27,1,2025-06-12
124,10,49,1,2025-05-29
125,5,94,3,2025-06-01
126,81,99,4,2025-06-13
127,62,72,1,2025-06-11
128,33,25,1,2025-05-25
129,77,70,3,2025-05-29
130,61,20,2,2025-06-11
131,63,60,3,2025-06-11
132,82,97,4,2025-06-23
133,37,76,1,2025-05-31
134,65,91,4,2025-06-10
135,1,66,1,2025-05-28
136,68,72,2,2025-06-02
137,4,13,3,2025-05-31
138,83,95,3,2025-06-03
139,54,52,2,2025-06-23
140,76,91,2,2025-05-27
141,32,91,2,2025-06-11
142,28,88,2,2025-06-06
143,31,37,3,2025-06-12
144,60,95,5,2025-05-31
145,62,73,2,2025-05-28
146,16,93,3,2025-06-12
147,5,19,3,2025-05-26
148,32,67,2,2025-06-23
149,39,45,2,2025-06-11
150,4,55,5,2025-06-09
151,20,65,3,2025-06-06
152,89,95,3,2025-06-20
153,95,87,3,2025-06-17
154,37,2,4,2025-05-31
155,6,64,4,2025-06-17
156,73,47,2,2025-06-02
157,37,64,3,2025-06-22
158,3,8,1,2025-06-03
159,83,23,4,2025-06-17
160,73,67,1,2025-06-16
161,49,77,2,2025-06-18
162,22,87,2,2025-06-13
163,3,74,1,2025-06-17
164,97,32,3,2025-05-28
165,86,32,2,2025-05-31
166,89,45,1,2025-06-21
167,75,62,1,2025-05-26
168,68,98,4,2025-06-22
169,48,57,4,2025-06-15
170,53,1,2,2025-06-09
171,38,34,3,2025-06-04
172,83,8,1,2025-06-05
173,52,47,3,2025-06-19
174,79,86,3,2025-05-28
175,92,20,1,2025-06-07
176,95,61,3,2025-06-19
177,74,64,4,2025-06-11
178,31,81,4,2025-06-22
179,96,16,4,2025-06-23
180,46,78,3,2025-06-23
181,97,87,3,2025-06-21
182,88,90,3,2025-06-04
183,57,38,1,2025-06-21
184,100,14,4,2025-06-13
185,97,2,2,2025-06-03
186,79,13,2,2025-05-27
187,6,4,1,2025-06-05
188,59,76,1,2025-05-30
189,54,92,2,2025-06-15
190,53,70,5,2025-06-22
191,67,89,1,2025-05-25
192,10,35,3,2025-06-10
193,85,43,2,2025-06-23
194,46,33,5,2025-06-18
195,13,29,4,2025-06-23
196,15,80,4,2025-06-11
197,99,92,5,2025-06-01
198,19,44,3,2025-06-04
199,53,6,3,2025-06-15
200,60,40,4,2025-06-15
201,64,97,1,2025-06-18
202,82,62,5,2025-06-15
203,28,28,2,2025-05-31
204,11,53,3,2025-06-20
205,27,90,1,2025-06-14
206,78,79,2,2025-06-02
207,91,66,4,2025-06-11
208,93,38,3,2025-05-29
209,57,99,1,2025-06-10
210,25,62,3,2025-06-09
211,77,16,4,2025-06-09
212,31,87,3,2025-05-31
213,98,68,1,2025-05-28
214,20,16,4,2025-05-29
215,37,44,1,2025-06-10
216,88,85,2,2025-06-08
217,59,17,1,2025-05-29
218,91,5,4,2025-05-29
219,96,62,3,2025-06-20
220,33,67,2,2025-06-03
221,70,59,1,2025-06-14
222,15,25,1,2025-06-16
223,27,27,5,2025-05-25
224,19,41,4,2025-06-20
225,97,3,4,2025-06-03
226,18,7,5,2025-06-18
227,89,93,1,2025-06-03
228,76,41,2,2025-05-25
229,38,73,2,2025-06-16
230,59,44,2,2025-05-27
231,62,37,2,2025-06-16
232,60,99,4,2025-06-15
233,6,79,5,2025-05-28
234,33,20,5,2025-06-19
235,53,98,3,2025-06-23
236,69,93,4,2025-05-25
237,47,12,1,2025-06-14
238,81,39,3,2025-06-23
239,35,36,2,2025-05-28
240,60,45,2,2025-06-10
241,63,57,1,2025-06-05
242,16,38,3,2025-06-12
243,46,68,4,2025-06-04
244,46,74,4,2025-05-26
245,69,68,3,2025-05-26
246,79,35,1,2025-06-05
247,66,36,3,2025-06-06
248,59,20,5,2025-06-12
249,56,25,1,2025-06-10
250,15,21,3,2025-06-04
251,82,94,2,2025-05-27
252,94,59,4,2025-06-08
253,29,98,2,2025-06-04
254,32,61,5,2025-06-13
255,98,55,1,2025-06-16
256,75,40,2,2025-06-18
257,19,15,5,2025-06-10
258,5,1,4,2025-05-29
259,79,30,1,2025-06-04
260,28,69,2,2025-05-30
261,49,2,1,2025-05-29
262,25,34,3,2025-06-03
263,78,50,5,2025-06-10
264,84,14,3,2025-06-03
265,5,77,4,2025-06-04
266,27,79,5,2025-06-13
267,55,80,5,2025-05-28
268,80,5,3,2025-06-10
269,57,73,5,2025-06-02
270,95,10,3,2025-05-29
271,66,87,4,2025-05-26
272,80,64,3,2025-06-02
273,68,60,5,2025-06-15
274,14,21,4,2025-06-22
275,76,1,2,2025-06-08
276,87,34,1,2025-06-07
277,2,86,3,2025-06-21
278,97,47,5,2025-06-23
279,26,84,4,2025-05-29
280,72,91,1,2025-06-12
281,62,39,3,2025-06-16
282,68,38,5,2025-06-12
283,86,88,2,2025-06-12
284,21,79,1,2025-06-03
285,74,72,2,2025-06-02
286,27,72,1,2025-06-09
287,39,97,5,2025-06-13
288,39,76,3,2025-06-21
289,80,55,4,2025-06-21
290,92,92,2,2025-05-30
291,62,77,5,2025-05-30
292,23,42,4,2025-06-01
293,79,58,3,2025-06-09
294,43,26,1,2025-06-15
295,9,85,1,2025-06-17
296,96,8,3,2025-06-17
297,69,81,3,2025-06-11
298,37,66,1,2025-06-12
299,74,2,1,2025-06-06
300,18,61,3,2025-05-30
301,11,71,3,2025-06-08
302,74,40,2,2025-06-23
303,19,59,2,2025-06-09
304,66,41,4,2025-06-07
305,93,47,3,2025-05-28
306,97,1,4,2025-05-31
307,64,30,3,2025-06-13
308,65,28,3,2025-06-10
309,22,89,4,2025-06-19
310,90,31,5,2025-06-13
311,14,97,4,2025-06-05
312,20,29,3,2025-06-09
313,15,56,1,2025-06-12
314,74,31,4,2025-05-26
315,7,99,5,2025-05-31
316,61,25,5,2025-06-10
317,72,23,5,2025-06-11
318,2,94,1,2025-06-20
319,97,55,2,2025-06-23
320,51,62,4,2025-06-08
321,29,76,3,2025-06-16
322,29,14,3,2025-06-06
323,9,13,5,2025-06-21
324,82,44,3,2025-06-14
325,47,86,5,2025-06-12
326,40,50,1,2025-05-26
327,3,17,5,2025-05-30
328,27,6,1,2025-05-25
329,36,47,2,2025-06-07
330,77,89,2,2025-06-20
331,84,13,2,2025-06-05
332,53,56,1,2025-06-23
333,37,14,5,2025-06-04
334,98,82,1,2025-05-25
335,24,86,3,2025-06-02
336,28,31,4,2025-05-31
337,89,91,4,2025-06-13
338,28,64,4,2025-05-27
339,65,3,5,2025-06-14
340,44,97,5,2025-06-19
341,20,84,2,2025-06-07
342,8,73,4,2025-06-08
343,50,18,2,2025-06-11
344,57,66,3,2025-06-07
345,19,18,5,2025-06-06
346,46,63,3,2025-06-22
347,100,37,3,2025-06-15
348,9,90,4,2025-06-10
349,26,67,2,2025-06-11
350,90,16,1,2025-05-25
351,44,38,2,2025-06-02
352,5,32,5,2025-06-18
353,63,44,4,2025-06-19
354,99,29,2,2025-06-09
355,94,51,3,2025-06-20
356,32,6,5,2025-06-12
357,83,92,1,2025-06-04
358,37,10,1,2025-06-16
359,53,34,1,2025-06-01
360,86,90,5,2025-05-26
361,24,82,1,2025-05-30
362,39,99,4,2025-06-17
363,56,5,4,2025-06-15
364,93,87,2,2025-05-29
365,75,10,4,2025-06-19
366,82,74,1,2025-06-11
367,35,10,1,2025-06-17
368,3,89,2,2025-06-13
369,91,64,2,2025-06-19
370,43,25,1,2025-05-25
371,99,2,5,2025-06-11
372,71,24,1,2025-06-14
373,23,90,5,2025-06-19
374,61,27,4,2025-05-31
375,3,77,2,2025-05-27
376,57,75,3,2025-06-18
377,80,14,2,2025-05-30
378,39,62,3,2025-06-02
379,15,66,1,2025-06-01
380,71,80,2,2025-06-05
381,8,70,5,2025-05-29
382,55,85,3,2025-06-16
383,87,65,4,2025-06-14
384,87,29,5,2025-06-08
385,94,8,5,2025-05-31
386,28,21,1,2025-06-19
387,93,60,3,2025-06-18
388,52,7,3,2025-06-04
389,88,84,1,2025-06-04
390,1,7,3,2025-05-25
391,35,13,2,2025-06-23
392,94,29,2,2025-05-26
393,11,86,2,2025-06-05
394,6,28,2,2025-05-26
395,28,12,3,2025-06-13
396,22,95,2,2025-06-04
397,64,92,1,2025-05-31
398,61,95,3,2025-06-13
399,89,56,2,2025-05-30
400,34,59,5,2025-06-20
401,20,55,2,2025-06-05
402,56,48,4,2025-06-09
403,9,46,2,2025-06-17
404,55,58,2,2025-06-14
405,15,5,5,2025-06-15
406,77,24,1,2025-05-28
407,81,17,3,2025-06-07
408,91,19,3,2025-06-14
409,31,34,1,2025-06-08
410,16,84,3,2025-06-05
411,94,88,2,2025-06-20
412,85,50,4,2025-06-07
413,62,33,3,2025-06-07
414,63,40,4,2025-06-13
415,58,84,5,2025-06-21
416,15,89,1,2025-05-29
417,24,48,5,2025-06-09
418,85,32,2,2025-06-21
419,71,3,4,2025-06-01
420,62,97,5,2025-06-06
421,45,14,3,2025-05-25
422,27,29,2,2025-05-27
423,55,35,3,2025-05-31
424,70,58,5,2025-06-14
425,20,61,1,2025-06-02
426,44,84,4,2025-06-08
427,60,4,3,2025-06-02
428,26,91,1,2025-06-06
429,71,30,2,2025-06-12
430,64,51,2,2025-06-03
431,44,20,5,2025-05-29
432,36,18,4,2025-06-05
433,74,64,4,2025-06-07
434,42,69,2,2025-06-09
435,75,65,5,2025-06-20
436,43,21,4,2025-06-11
437,54,8,3,2025-05-26
438,11,74,2,2025-06-05
439,43,33,5,2025-05-30
440,63,84,2,2025-06-14
441,16,70,1,2025-05-26
442,58,55,2,2025-06-08
443,9,20,3,2025-06-04
444,3,57,1,2025-06-03
445,67,45,4,2025-05-31
446,19,34,2,2025-06-11
447,18,78,1,2025-06-09
448,68,50,2,2025-06-10
449,95,25,3,2025-06-21
450,12,15,3,2025-06-13
451,87,24,2,2025-06-06
452,28,52,3,2025-06-23
453,69,59,3,2025-06-19
454,54,59,2,2025-05-30
455,28,61,1,2025-06-11
456,35,12,4,2025-06-13
457,15,72,4,2025-06-09
458,68,42,2,2025-05-27
459,17,78,3,2025-05-30
460,79,79,5,2025-05-30
461,63,33,5,2025-06-05
462,78,67,1,2025-06-19
463,82,63,4,2025-06-15
464,46,33,3,2025-06-08
465,48,85,5,2025-06-01
466,37,19,3,2025-06-17
467,93,6,4,2025-06-23
468,96,65,4,2025-06-06
469,97,13,3,2025-06-13
470,66,35,2,2025-05-31
471,39,59,2,2025-06-14
472,66,52,3,2025-06-15
473,14,79,4,2025-06-12
474,33,93,5,2025-05-30
475,75,66,2,2025-06-05
476,92,42,4,2025-06-18
477,99,5,1,2025-06-23
478,32,1,1,2025-06-01
479,42,55,5,2025-06-04
480,3,30,4,2025-06-15
481,37,34,5,2025-05-29
482,76,30,1,2025-06-09
483,86,45,2,2025-05-31
484,100,5,4,2025-06-07
485,72,96,3,2025-06-22
486,8,37,5,2025-05-31
487,44,68,4,2025-05-27
488,28,55,3,2025-05-30
489,100,87,3,2025-06-15
490,16,63,3,2025-06-02
491,72,41,2,2025-06-08
492,10,68,4,2025-06-06
493,100,99,4,2025-05-30
494,77,41,2,2025-06-08
495,30,45,1,2025-06-22
496,28,24,1,2025-06-09
497,32,86,4,2025-06-16
498,57,75,5,2025-06-15
499,23,21,1,2025-06-07
500,10,64,3,2025-05-25
501,60,48,3,2025-05-27
502,18,65,5,2025-06-16
503,79,19,2,2025-05-31
504,42,31,1,2025-06-12
505,84,44,2,2025-05-30
506,35,20,1,2025-05-29
507,88,59,2,2025-06-09
508,92,68,3,2025-05-30
509,30,27,3,2025-06-01
510,38,12,2,2025-06-04
511,5,35,4,2025-06-05
512,71,64,4,2025-06-17
513,46,95,4,2025-05-29
514,53,39,2,2025-06-16
515,15,30,3,2025-06-11
516,18,21,1,2025-06-21
517,82,53,2,2025-06-08
518,11,6,3,2025-06-02
519,29,60,4,2025-06-01
520,77,84,2,2025-06-21
521,22,23,2,2025-06-07
522,18,47,5,2025-06-04
523,5,75,4,2025-05-27
524,30,85,4,2025-06-05
525,38,31,5,2025-06-03
526,41,86,5,2025-06-11
527,62,87,2,2025-06-20
528,68,5,1,2025-06-14
529,55,92,1,2025-05-27
530,32,12,3,2025-06-23
531,93,24,1,2025-05-25
532,55,18,5,2025-05-27
533,23,46,4,2025-05-29
534,81,58,5,2025-06-18
535,9,73,3,2025-06-07
536,100,33,3,2025-05-26
537,5,1,3,2025-06-17
538,31,100,2,2025-06-19
539,69,28,4,2025-06-20
540,3,71,4,2025-06-04
541,79,100,2,2025-06-02
542,81,17,5,2025-06-19
543,21,24,3,2025-06-02
544,89,43,1,2025-05-29
545,52,57,2,2025-06-04
546,39,48,2,2025-06-18
547,77,24,5,2025-05-26
548,6,87,2,2025-05-28
549,91,50,4,2025-06-03
550,22,12,5,2025-06-06
551,48,20,5,2025-06-12
552,30,1,3,2025-06-07
553,18,83,4,2025-06-16
554,60,19,4,2025-06-20
555,32,42,3,2025-06-08
556,31,41,3,2025-06-11
557,3,56,2,2025-06-03
558,49,82,5,2025-06-16
559,40,45,2,2025-06-01
560,77,35,3,2025-05-31
561,97,99,5,2025-06-12
562,36,48,4,2025-06-02
563,4,10,3,2025-06-08
564,68,44,2,2025-06-01
565,100,2,4,2025-05-31
566,41,2,1,2025-06-17
567,52,11,1,2025-05-28
568,35,30,3,2025-06-01
569,51,81,3,2025-05-26
570,69,94,3,2025-06-22
571,35,79,5,2025-05-27
572,45,38,2,2025-06-13
573,47,60,3,2025-06-02
574,76,28,4,2025-06-07
575,53,6,3,2025-06-17
576,38,76,4,2025-06-20
577,92,36,2,2025-06-19
578,17,8,4,2025-05-30
579,57,54,5,2025-06-15
580,90,53,1,2025-06-03
581,8,58,4,2025-06-08
582,26,80,3,2025-06-17
583,58,62,1,2025-06-21
584,80,37,3,2025-06-16
585,73,48,5,2025-06-10
586,33,37,3,2025-05-29
587,34,70,3,2025-06-22
588,52,95,2,2025-06-13
589,41,11,2,2025-06-12
590,3,64,4,2025-06-17
591,55,98,5,2025-06-17
592,47,97,1,2025-06-10
593,8,23,5,2025-06-04
594,27,90,1,2025-06-06
595,70,71,2,2025-06-21
596,16,8,4,2025-06-16
597,48,80,1,2025-06-02
598,13,84,4,2025-06-06
599,16,38,4,2025-05-31
600,95,25,3,2025-06-17
601,51,55,1,2025-05-28
602,13,40,1,2025-06-11
603,69,38,4,2025-06-12
604,72,23,4,2025-06-08
605,92,48,3,2025-05-30
606,6,83,5,2025-05-26
607,100,88,2,2025-05-29
608,88,22,5,2025-06-22
609,13,43,1,2025-05-30
610,30,1,4,2025-06-14
611,10,81,3,2025-06-20
612,15,80,4,2025-05-27
613,77,42,4,2025-06-04
614,72,16,1,2025-06-13
615,43,41,5,2025-06-07
616,23,35,4,2025-05-26
617,22,65,1,2025-06-22
618,75,54,4,2025-06-17
619,13,46,3,2025-06-16
620,33,57,5,2025-06-12
621,80,1,1,2025-06-22
622,49,23,2,2025-06-22
623,83,98,4,2025-06-17
624,59,93,1,2025-05-27
625,46,56,3,2025-06-11
626,81,60,4,2025-06-18
627,47,61,4,2025-06-09
628,66,82,4,2025-06-04
629,93,52,1,2025-05-28
630,33,44,4,2025-06-09
631,100,73,1,2025-05-27
632,20,46,3,2025-06-08
633,35,75,2,2025-06-17
634,19,28,5,2025-05-29
635,13,96,2,2025-06-13
636,13,85,3,2025-05-25
637,2,14,5,2025-06-11
638,22,51,5,2025-05-25
639,11,40,2,2025-06-14
640,100,30,3,2025-06-11
641,18,59,3,2025-05-28
642,74,22,3,2025-06-17
643,33,28,4,2025-06-22
644,72,46,2,2025-06-23
645,68,58,5,2025-05-30
646,37,71,4,2025-05-28
647,41,82,1,2025-05-28
648,74,46,3,2025-06-11
649,22,52,2,2025-06-06
650,10,42,5,2025-06-03
651,72,86,5,2025-06-06
652,79,23,3,2025-06-16
653,41,99,5,2025-06-18
654,25,49,1,2025-06-06
655,65,9,1,2025-06-01
656,67,59,1,2025-06-07
657,6,81,2,2025-06-18
658,66,4,3,2025-06-04
659,18,14,3,2025-05-30
660,41,14,3,2025-05-28
661,28,56,3,2025-06-19
662,95,80,1,2025-06-05
663,80,30,4,2025-06-22
664,41,20,5,2025-06-16
665,19,15,1,2025-06-23
666,66,82,3,2025-06-19
667,80,47,5,2025-06-06
668,98,16,3,2025-06-01
669,61,46,2,2025-05-28
670,56,65,3,2025-06-09
671,17,6,1,2025-06-07
672,81,53,4,2025-05-30
673,35,71,1,2025-06-23
674,88,23,2,2025-06-10
675,34,48,5,2025-06-08
676,44,89,2,2025-05-27
677,25,3,2,2025-06-18
678,53,63,2,2025-06-17
679,99,97,2,2025-05-26
680,74,74,2,2025-05-30
681,24,61,1,2025-06-05
682,89,28,2,2025-06-03
683,54,58,4,2025-06-16
684,73,6,4,2025-05-25
685,82,32,2,2025-05-29
686,4,95,4,2025-06-09
687,94,12,2,2025-06-05
688,89,69,1,2025-06-13
689,1,82,1,2025-06-03
690,91,22,4,2025-06-13
691,42,100,3,2025-05-26
692,3,46,3,2025-06-19
693,84,66,2,2025-06-16
694,62,42,5,2025-05-29
695,43,5,5,2025-06-16
696,59,64,5,2025-06-15
697,1,89,5,2025-05-31
698,8,35,5,2025-06-04
699,77,74,5,2025-05-31
700,23,63,3,2025-05-29
701,88,40,2,2025-06-03
702,98,92,3,2025-05-26
703,66,36,3,2025-06-08
704,80,68,4,2025-06-06
705,23,69,2,2025-05-29
706,9,51,4,2025-06-18
707,2,92,5,2025-05-27
708,31,33,4,2025-06-13
709,44,41,4,2025-06-18
710,3,98,1,2025-06-23
711,19,14,5,2025-05-28
712,87,11,2,2025-06-14
713,38,75,1,2025-06-18
714,4,57,1,2025-05-25
715,73,99,2,2025-06-16
716,85,34,1,2025-06-22
717,48,39,3,2025-06-13
718,63,85,3,2025-05-28
719,62,53,3,2025-06-11
720,65,43,5,2025-06-04
721,9,96,3,2025-06-18
722,14,7,4,2025-06-02
723,80,18,2,2025-06-15
724,64,60,3,2025-06-09
725,27,76,2,2025-06-14
726,52,52,1,2025-05-30
727,3,33,2,2025-06-19
728,39,55,3,2025-05-26
729,1,94,4,2025-06-17
730,87,1,3,2025-06-15
731,100,73,5,2025-06-01
732,24,19,3,2025-06-09
733,68,15,2,2025-05-27
734,70,97,1,2025-06-23
735,28,66,4,2025-06-22
736,43,11,3,2025-06-21
737,63,35,5,2025-05-26
738,13,44,1,2025-05-30
739,70,7,5,2025-06-13
740,83,33,5,2025-05-26
741,28,48,2,2025-05-25
742,78,93,1,2025-06-12
743,17,62,4,2025-06-20
744,64,100,3,2025-06-18
745,76,48,5,2025-06-04
746,35,88,1,2025-06-06
747,5,47,1,2025-05-31
748,14,43,5,2025-06-06
749,17,20,4,2025-06-11
750,13,21,1,2025-06-19
751,37,7,3,2025-06-02
752,71,1,2,2025-06-09
753,70,30,1,2025-06-20
754,40,60,1,2025-06-16
755,49,90,1,2025-05-28
756,77,93,2,2025-05-27
757,34,57,1,2025-06-23
758,60,12,1,2025-05-28
759,78,58,3,2025-05-25
760,84,98,2,2025-06-13
761,59,22,5,2025-06-12
762,91,99,2,2025-05-26
763,32,87,2,2025-05-27
764,31,63,5,2025-06-03
765,51,12,2,2025-06-05
766,40,47,2,2025-06-23
767,42,31,1,2025-06-11
768,42,58,2,2025-05-30
769,82,44,2,2025-06-23
770,4,68,1,2025-06-12
771,60,11,1,2025-05-27
772,52,54,3,2025-06-07
773,37,75,1,2025-05-31
774,37,75,1,2025-06-16
775,43,86,2,2025-06-17
776,94,95,1,2025-05-30
777,20,75,2,2025-06-02
778,19,30,4,2025-06-12
779,4,10,5,2025-06-02
780,8,65,3,2025-06-02
781,34,85,3,2025-05-27
782,71,8,4,2025-06-16
783,29,27,1,2025-06-13
784,65,15,1,2025-05-31
785,61,59,3,2025-06-22
786,78,65,3,2025-05-29
787,17,34,4,2025-06-10
788,92,45,4,2025-06-17
789,93,68,4,2025-06-21
790,36,3,5,2025-06-02
791,14,53,3,2025-05-29
792,26,37,3,2025-06-17
793,74,99,2,2025-06-12
794,91,44,4,2025-06-07
795,75,62,2,2025-06-22
796,95,38,5,2025-06-08
797,39,93,1,2025-05-28
798,91,29,3,2025-06-14
799,76,62,1,2025-06-06
800,80,88,1,2025-06-17
801,60,89,2,2025-05-31
802,66,5,4,2025-06-01
803,43,9,3,2025-05-28
804,58,74,4,2025-06-22
805,23,30,5,2025-06-03
806,79,15,5,2025-06-03
807,31,41,4,2025-06-23
808,77,82,5,2025-05-26
809,71,22,1,2025-06-13
810,14,11,1,2025-05-28
811,95,29,3,2025-06-08
812,10,49,2,2025-06-17
813,71,76,3,2025-05-29
814,31,32,2,2025-05-28
815,65,100,1,2025-06-10
816,64,40,3,2025-06-21
817,75,50,5,2025-06-23
818,90,86,5,2025-05-31
819,47,23,1,2025-05-31
820,5,49,1,2025-06-17
821,14,17,1,2025-06-17
822,29,49,1,2025-05-30
823,49,75,3,2025-06-04
824,45,22,4,2025-06-21
825,59,65,5,2025-05-30
826,73,43,5,2025-05-29
827,25,47,4,2025-06-08
828,24,16,5,2025-06-09
829,59,87,2,2025-06-03
830,60,22,3,2025-05-30
831,51,98,2,2025-05-31
832,22,24,3,2025-05-26
833,11,65,2,2025-06-04
834,77,39,5,2025-06-19
835,64,58,5,2025-06-23
836,40,100,3,2025-06-04
837,95,46,4,2025-06-13
838,35,1,4,2025-06-22
839,72,33,3,2025-06-20
840,71,32,5,2025-06-22
841,82,25,1,2025-06-06
842,75,72,1,2025-06-21
843,94,40,2,2025-05-31
844,31,46,5,2025-06-04
845,59,12,2,2025-05-26
846,14,47,5,2025-06-23
847,80,36,5,2025-06-19
848,93,27,1,2025-05-25
849,95,80,4,2025-06-07
850,82,45,5,2025-06-06
851,46,19,4,2025-05-27
852,40,2,5,2025-06-11
853,19,22,5,2025-05-30
854,24,69,4,2025-06-14
855,43,16,5,2025-06-04
856,26,18,4,2025-06-01
857,99,19,4,2025-06-13
858,68,54,2,2025-06-21
859,97,60,1,2025-05-26
860,2,55,4,2025-06-18
861,68,61,5,2025-06-19
862,16,54,2,2025-06-14
863,90,15,2,2025-05-26
864,29,14,5,2025-06-13
865,36,22,5,2025-06-05
866,6,73,5,2025-06-02
867,44,86,4,2025-06-17
868,100,19,1,2025-06-21
869,50,2,4,2025-06-15
870,54,14,1,2025-06-06
871,43,45,1,2025-05-25
872,46,24,1,2025-05-30
873,49,87,2,2025-06-03
874,19,28,3,2025-06-15
875,53,96,3,2025-06-18
876,3,89,4,2025-05-28
877,22,71,5,2025-06-22
878,100,77,3,2025-06-03
879,73,41,4,2025-05-29
880,94,92,4,2025-05-26
881,53,45,4,2025-05-29
882,24,9,3,2025-06-07
883,16,42,5,2025-06-16
884,81,89,1,2025-06-14
885,7,21,4,2025-06-03
886,13,87,5,2025-06-04
887,97,99,2,2025-05-27
888,72,35,2,2025-06-07
889,72,5,3,2025-06-03
890,21,18,4,2025-06-08
891,68,61,3,2025-06-05
892,53,12,5,2025-06-15
893,4,49,5,2025-05-26
894,71,9,5,2025-05-28
895,8,25,5,2025-06-07
896,51,66,3,2025-06-14
897,39,61,2,2025-06-14
898,68,72,1,2025-05-30
899,92,95,4,2025-06-15
900,44,36,2,2025-06-09
901,58,54,2,2025-05-31
902,48,3,1,2025-06-19
903,10,86,5,2025-05-31
904,95,55,3,2025-06-16
905,33,62,3,2025-06-12
906,82,1,3,2025-05-25
907,47,27,5,2025-06-22
908,2,47,5,2025-06-11
909,80,13,2,2025-06-03
910,27,67,1,2025-06-23
911,24,12,4,2025-06-11
912,99,52,3,2025-05-29
913,99,52,4,2025-05-29
914,32,74,1,2025-06-05
915,71,93,3,2025-05-31
916,90,21,3,2025-06-07
917,69,39,1,2025-06-22
918,34,74,4,2025-05-27
919,63,12,2,2025-06-19
920,86,56,3,2025-05-31
921,69,22,3,2025-06-02
922,84,70,3,2025-05-27
923,97,85,2,2025-06-23
924,79,26,1,2025-05-31
925,22,65,4,2025-05-27
926,15,32,4,2025-06-22
927,75,99,3,2025-06-06
928,22,46,1,2025-06-03
929,43,65,5,2025-06-09
930,8,89,5,2025-06-18
